Address: 0x0000000002700080
[040020] /Game/Res/Effect/BaoQi/Texture/Stone_019_tex.Stone_019_tex
[040021] /Game/Res/Effect/BaoQi/Texture/Stone_019_tex
[040022] Stone_019_tex
[040023] /Game/Res/Effect/BaoQi/Texture/T_Fractal03.T_Fractal03
[040024] /Game/Res/Effect/BaoQi/Texture/T_Fractal03
[040025] T_Fractal03
[040026] /Game/Res/Effect/BaoQi/Texture/T_Mask02.T_Mask02
[040027] /Game/Res/Effect/BaoQi/Texture/T_Mask02
[040028] T_Mask02
[040029] /Game/Res/Effect/BaoQi/Texture/T_Mask06.T_Mask06
[040030] /Game/Res/Effect/BaoQi/Texture/T_Mask06
[040031] T_Mask06
[040032] /Game/Res/Effect/BaoQi/Texture/T_Noise04.T_Noise04
[040033] /Game/Res/Effect/BaoQi/Texture/T_Noise04
[040034] T_Noise04
[040035] /Game/Res/Effect/BaoQi/Texture/u843712357.u843712357
[040036] /Game/Res/Effect/BaoQi/Texture/u843712357
[040037] u843712357
[040038] /Game/Res/Effect/BaoQi/Texture/u843712357_1.u843712357
[040039] /Game/Res/Effect/BaoQi/Texture/water_n.water_n
[040040] /Game/Res/Effect/BaoQi/Texture/water_n
[040041] water_n
[040042] /Game/Res/Effect/BaoQi/Texture/YanHuo_0219.YanHuo_0219
[040043] /Game/Res/Effect/BaoQi/Texture/YanHuo_0219
[040044] YanHuo_0219
[040045] /Game/Res/Effect/Blocking/VFXSparkPack/Materials/MF_NearCameraFade.MF_NearCameraFade
[040046] /Game/Res/Effect/Blocking/VFXSparkPack/Materials
[040047] /Game/Res/Effect/Blocking/VFXSparkPack/Materials/MF_NearCameraFade
[040048] MF_NearCameraFade
[040049] /Game/Res/Effect/Blocking/VFXSparkPack/Materials/M_VFX_Master_GPU_Unlit.M_VFX_Master_GPU_Unlit
[040050] /Game/Res/Effect/Blocking/VFXSparkPack/Materials/M_VFX_Master_GPU_Unlit
[040051] M_VFX_Master_GPU_Unlit
[040052] /Game/Res/Effect/Blocking/VFXSparkPack/Materials/M_VFX_SparkClean_GPU.M_VFX_SparkClean_GPU
[040053] /Game/Res/Effect/Blocking/VFXSparkPack/Materials/M_VFX_SparkClean_GPU
[040054] M_VFX_SparkClean_GPU
[040055] /Game/Res/Effect/Blocking/VFXSparkPack/Materials/M_VFX_Sphere_Flicker.M_VFX_Sphere_Flicker
[040056] /Game/Res/Effect/Blocking/VFXSparkPack/Materials/M_VFX_Sphere_Flicker
[040057] M_VFX_Sphere_Flicker
[040058] /Game/Res/Effect/Blocking/VFXSparkPack/Materials/M_VFX_Sphere_NoFlicker_Inst.M_VFX_Sphere_NoFlicker_Inst
[040059] /Game/Res/Effect/Blocking/VFXSparkPack/Materials/M_VFX_Sphere_NoFlicker_Inst
[040060] M_VFX_Sphere_NoFlicker_Inst
[040061] /Game/Res/Effect/Blocking/VFXSparkPack/Particles/VFX_ElectricBreak_loop_nolight1.VFX_ElectricBreak_loop_nolight1
[040062] /Game/Res/Effect/Blocking/VFXSparkPack/Particles
[040063] /Game/Res/Effect/Blocking/VFXSparkPack/Particles/VFX_ElectricBreak_loop_nolight1
[040064] VFX_ElectricBreak_loop_nolight1
[040065] /Game/Res/Effect/Blocking/VFXSparkPack/Particles/VFX_ElectricBreak_loop_nolight1_2.VFX_ElectricBreak_loop_nolight1
[040066] /Game/Res/Effect/Blocking/VFXSparkPack/Particles/VFX_ElectricBreak_loop_nolight1_3.VFX_ElectricBreak_loop_nolight1
[040067] /Game/Res/Effect/Blocking/VFXSparkPack/Textures/t_debris_GPU.t_debris_GPU
[040068] /Game/Res/Effect/Blocking/VFXSparkPack/Textures
[040069] /Game/Res/Effect/Blocking/VFXSparkPack/Textures/t_debris_GPU
[040070] t_debris_GPU
[040071] /Game/Res/Effect/Blocking/VFXSparkPack/Textures/t_distort_channels.t_distort_channels
[040072] /Game/Res/Effect/Blocking/VFXSparkPack/Textures/t_distort_channels
[040073] t_distort_channels
[040074] /Game/Res/Effect/Blocking/VFXSparkPack/Textures/t_spark_single_clean.t_spark_single_clean
[040075] /Game/Res/Effect/Blocking/VFXSparkPack/Textures/t_spark_single_clean
[040076] t_spark_single_clean
[040077] /Game/Res/Effect/Blood/00.00
[040078] /Game/Res/Effect/Blood
[040079] /Game/Res/Effect/Blood/00
[040080] 00
[040081] /Game/Res/Effect/Blood/01.01
[040082] /Game/Res/Effect/Blood/01
[040083] 01
[040084] /Game/Res/Effect/Blood/02.02
[040085] /Game/Res/Effect/Blood/02
[040086] 02
[040087] /Game/Res/Effect/Blood/03.03
[040088] /Game/Res/Effect/Blood/03
[040089] 03
[040090] /Game/Res/Effect/Blood/04.04
[040091] /Game/Res/Effect/Blood/04
[040092] 04
[040093] /Game/Res/Effect/Blood/05.05
[040094] /Game/Res/Effect/Blood/05
[040095] 05
[040096] /Game/Res/Effect/Blood/06.06
[040097] /Game/Res/Effect/Blood/06
[040098] 06
[040099] /Game/Res/Effect/Blood/07.07
[040100] /Game/Res/Effect/Blood/07
[040101] 07
[040102] /Game/Res/Effect/Blood/08.08
[040103] /Game/Res/Effect/Blood/08
[040104] 08
[040105] /Game/Res/Effect/Boom/Materials/MF_NearCameraFade.MF_NearCameraFade
[040106] /Game/Res/Effect/Boom/Materials
[040107] /Game/Res/Effect/Boom/Materials/MF_NearCameraFade
[040108] /Game/Res/Effect/Boom/Materials/M_Burst_add.M_Burst_add
[040109] /Game/Res/Effect/Boom/Materials/M_Burst_add
[040110] M_Burst_add
[040111] /Game/Res/Effect/Boom/Materials/M_debris_single_GPU_Inst.M_debris_single_GPU_Inst
[040112] /Game/Res/Effect/Boom/Materials/M_debris_single_GPU_Inst
[040113] M_debris_single_GPU_Inst
[040114] /Game/Res/Effect/Boom/Materials/M_debris_SUB.M_debris_SUB
[040115] /Game/Res/Effect/Boom/Materials/M_debris_SUB
[040116] M_debris_SUB
[040117] /Game/Res/Effect/Boom/Materials/M_Ember.M_Ember
[040118] /Game/Res/Effect/Boom/Materials/M_Ember
[040119] M_Ember
[040120] /Game/Res/Effect/Boom/Materials/M_ExplosionShapes_burst.M_ExplosionShapes_burst
[040121] /Game/Res/Effect/Boom/Materials/M_ExplosionShapes_burst
[040122] M_ExplosionShapes_burst
[040123] /Game/Res/Effect/Boom/Materials/M_FireBall_01.M_FireBall_01
[040124] /Game/Res/Effect/Boom/Materials/M_FireBall_01
[040125] M_FireBall_01
[040126] /Game/Res/Effect/Boom/Materials/M_HeatDistortion_mesh.M_HeatDistortion_mesh
[040127] /Game/Res/Effect/Boom/Materials/M_HeatDistortion_mesh
[040128] M_HeatDistortion_mesh
[040129] /Game/Res/Effect/Boom/Materials/M_smoke_gravity_dirlit_02.M_smoke_gravity_dirlit_02
[040130] /Game/Res/Effect/Boom/Materials/M_smoke_gravity_dirlit_02
[040131] M_smoke_gravity_dirlit_02
[040132] /Game/Res/Effect/Boom/Materials/M_Spark_dirty_Inst.M_Spark_dirty_Inst
[040133] /Game/Res/Effect/Boom/Materials/M_Spark_dirty_Inst
[040134] M_Spark_dirty_Inst
[040135] /Game/Res/Effect/Boom/Meshes/VFX_Sphere.VFX_Sphere
[040136] /Game/Res/Effect/Boom/Meshes
[040137] /Game/Res/Effect/Boom/Meshes/VFX_Sphere
[040138] VFX_Sphere
[040139] /Game/Res/Effect/Boom/Particles/VFX_GrenadeEXP_default.VFX_GrenadeEXP_default
[040140] /Game/Res/Effect/Boom/Particles
[040141] /Game/Res/Effect/Boom/Particles/VFX_GrenadeEXP_default
[040142] VFX_GrenadeEXP_default
[040143] /Game/Res/Effect/Boom/Particles/VFX_GrenadeEXP_default_2.VFX_GrenadeEXP_default
[040144] /Game/Res/Effect/Boom/Textures/t_circular_stamp.t_circular_stamp
[040145] /Game/Res/Effect/Boom/Textures
[040146] /Game/Res/Effect/Boom/Textures/t_circular_stamp
[040147] t_circular_stamp
[040148] /Game/Res/Effect/Boom/Textures/t_cloud_graypack.t_cloud_graypack
[040149] /Game/Res/Effect/Boom/Textures/t_cloud_graypack
[040150] t_cloud_graypack
[040151] /Game/Res/Effect/Boom/Textures/t_cloud_graypack_02.t_cloud_graypack_02
[040152] /Game/Res/Effect/Boom/Textures/t_cloud_graypack_02
[040153] t_cloud_graypack_02
[040154] /Game/Res/Effect/Boom/Textures/t_debris_bit_gpu.t_debris_bit_gpu
[040155] /Game/Res/Effect/Boom/Textures/t_debris_bit_gpu
[040156] t_debris_bit_gpu
[040157] /Game/Res/Effect/Boom/Textures/t_distort_channels.t_distort_channels
[040158] /Game/Res/Effect/Boom/Textures/t_distort_channels
[040159] /Game/Res/Effect/Boom/Textures/t_ember.t_ember
[040160] /Game/Res/Effect/Boom/Textures/t_ember
[040161] t_ember
[040162] /Game/Res/Effect/Boom/Textures/t_explosion_shapes_burst_add.t_explosion_shapes_burst_add
[040163] /Game/Res/Effect/Boom/Textures/t_explosion_shapes_burst_add
[040164] t_explosion_shapes_burst_add
[040165] /Game/Res/Effect/Boom/Textures/t_FireBall_01.t_FireBall_01
[040166] /Game/Res/Effect/Boom/Textures/t_FireBall_01
[040167] t_FireBall_01
[040168] /Game/Res/Effect/Boom/Textures/t_heat_normal.t_heat_normal
[040169] /Game/Res/Effect/Boom/Textures/t_heat_normal
[040170] t_heat_normal
[040171] /Game/Res/Effect/Boom/Textures/t_NormalTest.t_NormalTest
[040172] /Game/Res/Effect/Boom/Textures/t_NormalTest
[040173] t_NormalTest
[040174] /Game/Res/Effect/Boom/Textures/t_smoke_gravity_2.t_smoke_gravity
[040175] /Game/Res/Effect/Boom/Textures/t_smoke_gravity
[040176] t_smoke_gravity
[040177] /Game/Res/Effect/Boom/Textures/t_spark_single_dirty.t_spark_single_dirty
[040178] /Game/Res/Effect/Boom/Textures/t_spark_single_dirty
[040179] t_spark_single_dirty
[040180] /Game/Res/Effect/CharacterBillboard/Curve_CharacterBillboard.Curve_CharacterBillboard
[040181] /Game/Res/Effect/CharacterBillboard
[040182] /Game/Res/Effect/CharacterBillboard/Curve_CharacterBillboard
[040183] Curve_CharacterBillboard
[040184] /Game/Res/Effect/CharacterBillboard/MI_E_0.MI_E
[040185] /Game/Res/Effect/CharacterBillboard/MI_E
[040186] MI_E
[040187] /Game/Res/Effect/CharacterBillboard/MI_E_1.MI_E
[040188] /Game/Res/Effect/CharacterBillboard/MI_E_2.MI_E
[040189] /Game/Res/Effect/CharacterBillboard/M_CharacterBillboard.M_CharacterBillboard
[040190] /Game/Res/Effect/CharacterBillboard/M_CharacterBillboard
[040191] M_CharacterBillboard
[040192] /Game/Res/Effect/CharacterBillboard/T_E.T_E
[040193] /Game/Res/Effect/CharacterBillboard/T_E
[040194] T_E
[040195] /Game/Res/Effect/CharacterBillboard/UI_MI_E.UI_MI_E
[040196] /Game/Res/Effect/CharacterBillboard/UI_MI_E
[040197] UI_MI_E
[040198] /Game/Res/Effect/FT_MagicPack02/Materials/M_Distortion01.M_Distortion01
[040199] /Game/Res/Effect/FT_MagicPack02/Materials
[040200] /Game/Res/Effect/FT_MagicPack02/Materials/M_Distortion01
[040201] M_Distortion01
[040202] /Game/Res/Effect/FT_MagicPack02/Materials/M_Distortion01_Inst.M_Distortion01_Inst
[040203] /Game/Res/Effect/FT_MagicPack02/Materials/M_Distortion01_Inst
[040204] M_Distortion01_Inst
[040205] /Game/Res/Effect/FT_MagicPack02/Materials/M_Distortion02.M_Distortion02
[040206] /Game/Res/Effect/FT_MagicPack02/Materials/M_Distortion02
[040207] M_Distortion02
[040208] /Game/Res/Effect/FT_MagicPack02/Materials/M_Distortion02_Inst.M_Distortion02_Inst
[040209] /Game/Res/Effect/FT_MagicPack02/Materials/M_Distortion02_Inst
[040210] M_Distortion02_Inst
[040211] /Game/Res/Effect/FT_MagicPack02/Materials/M_Dummy.M_Dummy
[040212] /Game/Res/Effect/FT_MagicPack02/Materials/M_Dummy
[040213] M_Dummy
[040214] /Game/Res/Effect/FT_MagicPack02/Materials/M_Dust01.M_Dust01
[040215] /Game/Res/Effect/FT_MagicPack02/Materials/M_Dust01
[040216] M_Dust01
[040217] /Game/Res/Effect/FT_MagicPack02/Materials/M_Dust01_Inst.M_Dust01_Inst
[040218] /Game/Res/Effect/FT_MagicPack02/Materials/M_Dust01_Inst
[040219] M_Dust01_Inst
[040220] /Game/Res/Effect/FT_MagicPack02/Materials/M_Edge.M_Edge
[040221] /Game/Res/Effect/FT_MagicPack02/Materials/M_Edge
[040222] M_Edge
[040223] /Game/Res/Effect/FT_MagicPack02/Materials/M_Flare01.M_Flare01
[040224] /Game/Res/Effect/FT_MagicPack02/Materials/M_Flare01
[040225] M_Flare01
[040226] /Game/Res/Effect/FT_MagicPack02/Materials/M_Flare01_Inst.M_Flare01_Inst
[040227] /Game/Res/Effect/FT_MagicPack02/Materials/M_Flare01_Inst
[040228] M_Flare01_Inst
[040229] /Game/Res/Effect/FT_MagicPack02/Materials/M_Flare01_Inst2.M_Flare01_Inst2
[040230] /Game/Res/Effect/FT_MagicPack02/Materials/M_Flare01_Inst2
[040231] M_Flare01_Inst2
[040232] /Game/Res/Effect/FT_MagicPack02/Materials/M_Fresnel01.M_Fresnel01
[040233] /Game/Res/Effect/FT_MagicPack02/Materials/M_Fresnel01
[040234] M_Fresnel01
[040235] /Game/Res/Effect/FT_MagicPack02/Materials/M_Fresnel01_Inst.M_Fresnel01_Inst
[040236] /Game/Res/Effect/FT_MagicPack02/Materials/M_Fresnel01_Inst
[040237] M_Fresnel01_Inst
[040238] /Game/Res/Effect/FT_MagicPack02/Materials/M_Fresnel01_Inst2.M_Fresnel01_Inst2
[040239] /Game/Res/Effect/FT_MagicPack02/Materials/M_Fresnel01_Inst2
[040240] M_Fresnel01_Inst2
[040241] /Game/Res/Effect/FT_MagicPack02/Materials/M_Fresnel01_Inst3.M_Fresnel01_Inst3
[040242] /Game/Res/Effect/FT_MagicPack02/Materials/M_Fresnel01_Inst3
[040243] M_Fresnel01_Inst3
[040244] /Game/Res/Effect/FT_MagicPack02/Materials/M_PNoise01.M_PNoise01
[040245] /Game/Res/Effect/FT_MagicPack02/Materials/M_PNoise01
[040246] /Game/Res/Effect/FT_MagicPack02/Materials/M_PNoise01_Inst.M_PNoise01_Inst
[040247] /Game/Res/Effect/FT_MagicPack02/Materials/M_PNoise01_Inst
[040248] /Game/Res/Effect/FT_MagicPack02/Materials/M_PNoise01_Inst10.M_PNoise01_Inst10
[040249] /Game/Res/Effect/FT_MagicPack02/Materials/M_PNoise01_Inst10
[040250] M_PNoise01_Inst10
[040251] /Game/Res/Effect/FT_MagicPack02/Materials/M_PNoise01_Inst11.M_PNoise01_Inst11
[040252] /Game/Res/Effect/FT_MagicPack02/Materials/M_PNoise01_Inst11
[040253] M_PNoise01_Inst11
[040254] /Game/Res/Effect/FT_MagicPack02/Materials/M_PNoise01_Inst12.M_PNoise01_Inst12
[040255] /Game/Res/Effect/FT_MagicPack02/Materials/M_PNoise01_Inst12
[040256] M_PNoise01_Inst12
[040257] /Game/Res/Effect/FT_MagicPack02/Materials/M_PNoise01_Inst13.M_PNoise01_Inst13
[040258] /Game/Res/Effect/FT_MagicPack02/Materials/M_PNoise01_Inst13
[040259] M_PNoise01_Inst13
[040260] /Game/Res/Effect/FT_MagicPack02/Materials/M_PNoise01_Inst3.M_PNoise01_Inst3
[040261] /Game/Res/Effect/FT_MagicPack02/Materials/M_PNoise01_Inst3
[040262] M_PNoise01_Inst3
[040263] /Game/Res/Effect/FT_MagicPack02/Materials/M_PNoise01_Inst5.M_PNoise01_Inst5
[040264] /Game/Res/Effect/FT_MagicPack02/Materials/M_PNoise01_Inst5
[040265] M_PNoise01_Inst5
[040266] /Game/Res/Effect/FT_MagicPack02/Materials/M_PNoise01_Inst7.M_PNoise01_Inst7
[040267] /Game/Res/Effect/FT_MagicPack02/Materials/M_PNoise01_Inst7
[040268] M_PNoise01_Inst7
[040269] /Game/Res/Effect/FT_MagicPack02/Materials/M_PNoise01_Inst8.M_PNoise01_Inst8
[040270] /Game/Res/Effect/FT_MagicPack02/Materials/M_PNoise01_Inst8
[040271] M_PNoise01_Inst8
[040272] /Game/Res/Effect/FT_MagicPack02/Materials/M_PNoise01_Inst9.M_PNoise01_Inst9
[040273] /Game/Res/Effect/FT_MagicPack02/Materials/M_PNoise01_Inst9
[040274] M_PNoise01_Inst9
[040275] /Game/Res/Effect/FT_MagicPack02/Materials/M_Raise01.M_Raise01
[040276] /Game/Res/Effect/FT_MagicPack02/Materials/M_Raise01
[040277] M_Raise01
[040278] /Game/Res/Effect/FT_MagicPack02/Materials/M_Shockwave01.M_Shockwave01
[040279] /Game/Res/Effect/FT_MagicPack02/Materials/M_Shockwave01
[040280] M_Shockwave01
[040281] /Game/Res/Effect/FT_MagicPack02/Materials/M_Shockwave01_Inst.M_Shockwave01_Inst
[040282] /Game/Res/Effect/FT_MagicPack02/Materials/M_Shockwave01_Inst
[040283] M_Shockwave01_Inst
[040284] /Game/Res/Effect/FT_MagicPack02/Materials/M_Shockwave01_Inst3.M_Shockwave01_Inst3
[040285] /Game/Res/Effect/FT_MagicPack02/Materials/M_Shockwave01_Inst3
[040286] M_Shockwave01_Inst3
[040287] /Game/Res/Effect/FT_MagicPack02/Materials/M_Shockwave01_Inst6.M_Shockwave01_Inst6
[040288] /Game/Res/Effect/FT_MagicPack02/Materials/M_Shockwave01_Inst6
[040289] M_Shockwave01_Inst6
[040290] /Game/Res/Effect/FT_MagicPack02/Materials/M_Slash01.M_Slash01
[040291] /Game/Res/Effect/FT_MagicPack02/Materials/M_Slash01
[040292] M_Slash01
[040293] /Game/Res/Effect/FT_MagicPack02/Materials/M_Slash01_Inst.M_Slash01_Inst
[040294] /Game/Res/Effect/FT_MagicPack02/Materials/M_Slash01_Inst
[040295] M_Slash01_Inst
[040296] /Game/Res/Effect/FT_MagicPack02/Materials/M_Smoke01.M_Smoke01
[040297] /Game/Res/Effect/FT_MagicPack02/Materials/M_Smoke01
[040298] M_Smoke01
[040299] /Game/Res/Effect/FT_MagicPack02/Materials/M_Smoke01_Inst.M_Smoke01_Inst
[040300] /Game/Res/Effect/FT_MagicPack02/Materials/M_Smoke01_Inst
[040301] M_Smoke01_Inst
[040302] /Game/Res/Effect/FT_MagicPack02/Materials/M_Smoke02.M_Smoke02
[040303] /Game/Res/Effect/FT_MagicPack02/Materials/M_Smoke02
[040304] M_Smoke02
[040305] /Game/Res/Effect/FT_MagicPack02/Materials/M_Smoke02_Inst.M_Smoke02_Inst
[040306] /Game/Res/Effect/FT_MagicPack02/Materials/M_Smoke02_Inst
[040307] M_Smoke02_Inst
[040308] /Game/Res/Effect/FT_MagicPack02/Meshes/cylinder2.cylinder2
[040309] /Game/Res/Effect/FT_MagicPack02/Meshes
[040310] /Game/Res/Effect/FT_MagicPack02/Meshes/cylinder2
[040311] cylinder2
[040312] /Game/Res/Effect/FT_MagicPack02/Meshes/SM_GroundCircle01.SM_GroundCircle01
[040313] /Game/Res/Effect/FT_MagicPack02/Meshes/SM_GroundCircle01
[040314] SM_GroundCircle01
[040315] /Game/Res/Effect/FT_MagicPack02/Meshes/SM_GroundCircle02.SM_GroundCircle02
[040316] /Game/Res/Effect/FT_MagicPack02/Meshes/SM_GroundCircle02
[040317] SM_GroundCircle02
[040318] /Game/Res/Effect/FT_MagicPack02/Meshes/SM_sphere01.SM_sphere01
[040319] /Game/Res/Effect/FT_MagicPack02/Meshes/SM_sphere01
[040320] SM_sphere01
[040321] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_FireImpact01_large_loop.P_FireImpact01_large_loop
[040322] /Game/Res/Effect/FT_MagicPack02/Particles/Loop
[040323] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_FireImpact01_large_loop
[040324] P_FireImpact01_large_loop
[040325] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_FireImpact01_small_loop.P_FireImpact01_small_loop
[040326] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_FireImpact01_small_loop
[040327] P_FireImpact01_small_loop
[040328] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_GroundImpact01_large_loop.P_GroundImpact01_large_loop
[040329] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_GroundImpact01_large_loop
[040330] P_GroundImpact01_large_loop
[040331] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_GroundImpact01_middle_loop.P_GroundImpact01_middle_loop
[040332] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_GroundImpact01_middle_loop
[040333] P_GroundImpact01_middle_loop
[040334] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_GroundImpact01_small_loop.P_GroundImpact01_small_loop
[040335] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_GroundImpact01_small_loop
[040336] P_GroundImpact01_small_loop
[040337] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_GroundImpact02_large_loop.P_GroundImpact02_large_loop
[040338] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_GroundImpact02_large_loop
[040339] P_GroundImpact02_large_loop
[040340] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_GroundImpact02_middle_loop.P_GroundImpact02_middle_loop
[040341] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_GroundImpact02_middle_loop
[040342] P_GroundImpact02_middle_loop
[040343] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_GroundImpact02_small_loop.P_GroundImpact02_small_loop
[040344] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_GroundImpact02_small_loop
[040345] P_GroundImpact02_small_loop
[040346] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_HitEffect01_middle_loop.P_HitEffect01_middle_loop
[040347] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_HitEffect01_middle_loop
[040348] P_HitEffect01_middle_loop
[040349] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_HitEffect01_small_loop.P_HitEffect01_small_loop
[040350] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_HitEffect01_small_loop
[040351] P_HitEffect01_small_loop
[040352] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_HitEffect_large_loop.P_HitEffect_large_loop
[040353] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_HitEffect_large_loop
[040354] P_HitEffect_large_loop
[040355] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_MagicSphere01_loop.P_MagicSphere01_loop
[040356] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_MagicSphere01_loop
[040357] P_MagicSphere01_loop
[040358] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_MagicSphere02_loop.P_MagicSphere02_loop
[040359] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_MagicSphere02_loop
[040360] P_MagicSphere02_loop
[040361] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_MagicSphere03_loop.P_MagicSphere03_loop
[040362] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_MagicSphere03_loop
[040363] P_MagicSphere03_loop
[040364] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_Slash01_large_loop.P_Slash01_large_loop
[040365] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_Slash01_large_loop
[040366] P_Slash01_large_loop
[040367] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_Slash01_small_loop.P_Slash01_small_loop
[040368] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_Slash01_small_loop
[040369] P_Slash01_small_loop
[040370] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_StabEffect01_large_loop.P_StabEffect01_large_loop
[040371] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_StabEffect01_large_loop
[040372] P_StabEffect01_large_loop
[040373] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_StabEffect01_middle_loop.P_StabEffect01_middle_loop
[040374] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_StabEffect01_middle_loop
[040375] P_StabEffect01_middle_loop
[040376] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_StabEffect01_small_loop.P_StabEffect01_small_loop
[040377] /Game/Res/Effect/FT_MagicPack02/Particles/Loop/P_StabEffect01_small_loop
[040378] P_StabEffect01_small_loop
[040379] /Game/Res/Effect/FT_MagicPack02/Particles/Oneshot/P_FeiDao.P_FeiDao
[040380] /Game/Res/Effect/FT_MagicPack02/Particles/Oneshot
[040381] /Game/Res/Effect/FT_MagicPack02/Particles/Oneshot/P_FeiDao
[040382] P_FeiDao
[040383] /Game/Res/Effect/FT_MagicPack02/Particles/Oneshot/P_FireImpact01_large_oneshot.P_FireImpact01_large_oneshot
[040384] /Game/Res/Effect/FT_MagicPack02/Particles/Oneshot/P_FireImpact01_large_oneshot
[040385] P_FireImpact01_large_oneshot
[040386] /Game/Res/Effect/FT_MagicPack02/Particles/Oneshot/P_FireImpact01_small_oneshot.P_FireImpact01_small_oneshot
[040387] /Game/Res/Effect/FT_MagicPack02/Particles/Oneshot/P_FireImpact01_small_oneshot
[040388] P_FireImpact01_small_oneshot
[040389] /Game/Res/Effect/FT_MagicPack02/Particles/Oneshot/P_GroundImpact01_large_oneshot.P_GroundImpact01_large_oneshot
[040390] /Game/Res/Effect/FT_MagicPack02/Particles/Oneshot/P_GroundImpact01_large_oneshot
[040391] P_GroundImpact01_large_oneshot
[040392] /Game/Res/Effect/FT_MagicPack02/Particles/Oneshot/P_GroundImpact01_middle_oneshot.P_GroundImpact01_middle_oneshot
[040393] /Game/Res/Effect/FT_MagicPack02/Particles/Oneshot/P_GroundImpact01_middle_oneshot
[040394] P_GroundImpact01_middle_oneshot
[040395] /Game/Res/Effect/FT_MagicPack02/Particles/Oneshot/P_GroundImpact01_small_oneshot.P_GroundImpact01_small_oneshot
[040396] /Game/Res/Effect/FT_MagicPack02/Particles/Oneshot/P_GroundImpact01_small_oneshot
[040397] P_GroundImpact01_small_oneshot
[040398] /Game/Res/Effect/FT_MagicPack02/Particles/Oneshot/P_GroundImpact02_large_oneshot.P_GroundImpact02_large_oneshot
[040399] /Game/Res/Effect/FT_MagicPack02/Particles/Oneshot/P_GroundImpact02_large_oneshot
[040400] P_GroundImpact02_large_oneshot
[040401] /Game/Res/Effect/FT_MagicPack02/Particles/Oneshot/P_GroundImpact02_middle_oneshot.P_GroundImpact02_middle_oneshot
[040402] /Game/Res/Effect/FT_MagicPack02/Particles/Oneshot/P_GroundImpact02_middle_oneshot
[040403] P_GroundImpact02_middle_oneshot
[040404] /Game/Res/Effect/FT_MagicPack02/Particles/Oneshot/P_GroundImpact02_small_oneshot.P_GroundImpact02_small_oneshot
[040405] /Game/Res/Effect/FT_MagicPack02/Particles/Oneshot/P_GroundImpact02_small_oneshot
[040406] P_GroundImpact02_small_oneshot
[040407] /Game/Res/Effect/FT_MagicPack02/Particles/Oneshot/P_HitEffect01_middle_oneshot.P_HitEffect01_middle_oneshot
[040408] /Game/Res/Effect/FT_MagicPack02/Particles/Oneshot/P_HitEffect01_middle_oneshot
[040409] P_HitEffect01_middle_oneshot
[040410] /Game/Res/Effect/FT_MagicPack02/Particles/Oneshot/P_HitEffect01_small_JiYun.P_HitEffect01_small_JiYun
[040411] /Game/Res/Effect/FT_MagicPack02/Particles/Oneshot/P_HitEffect01_small_JiYun
[040412] P_HitEffect01_small_JiYun
[040413] /Game/Res/Effect/FT_MagicPack02/Particles/Oneshot/P_HitEffect01_small_oneshot.P_HitEffect01_small_oneshot
[040414] /Game/Res/Effect/FT_MagicPack02/Particles/Oneshot/P_HitEffect01_small_oneshot
[040415] P_HitEffect01_small_oneshot
[040416] /Game/Res/Effect/FT_MagicPack02/Particles/Oneshot/P_HitEffect_large_oneshot.P_HitEffect_large_oneshot
